municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;;valorMedida
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;16/05/2021;08:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;16/05/2021;09:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;16/05/2021;10:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;16/05/2021;11:40:00;0,2
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;16/05/2021;11:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;16/05/2021;12:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;16/05/2021;13:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;16/05/2021;14:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;16/05/2021;15:40:00;0,2
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;16/05/2021;15:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;16/05/2021;16:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;16/05/2021;17:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;16/05/2021;18:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;16/05/2021;19:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;16/05/2021;20:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;16/05/2021;21:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;16/05/2021;22:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;16/05/2021;23:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;17/05/2021;00:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;17/05/2021;01:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;17/05/2021;02:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;17/05/2021;03:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;17/05/2021;04:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;17/05/2021;05:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;17/05/2021;06:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;17/05/2021;07:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;17/05/2021;08:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;17/05/2021;09:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;17/05/2021;10:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;17/05/2021;11:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;17/05/2021;12:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;17/05/2021;13:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;17/05/2021;14:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;17/05/2021;15:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;17/05/2021;16:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;17/05/2021;17:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;17/05/2021;18:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;17/05/2021;19:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;17/05/2021;20:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;17/05/2021;21:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;17/05/2021;22:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;17/05/2021;23:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;18/05/2021;00:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;18/05/2021;01:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;18/05/2021;02:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;18/05/2021;03:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;18/05/2021;04:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;18/05/2021;05:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;18/05/2021;06:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;18/05/2021;07:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;18/05/2021;08:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;18/05/2021;09:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;18/05/2021;10:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;18/05/2021;11:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;18/05/2021;12:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;18/05/2021;13:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;18/05/2021;14:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;18/05/2021;15:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;18/05/2021;16:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;18/05/2021;17:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;18/05/2021;18:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;18/05/2021;19:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;18/05/2021;20:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;18/05/2021;21:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;18/05/2021;22:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;18/05/2021;23:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;19/05/2021;00:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;19/05/2021;01:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;19/05/2021;02:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;19/05/2021;03:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;19/05/2021;04:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;19/05/2021;05:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;19/05/2021;06:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;19/05/2021;07:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;19/05/2021;08:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;19/05/2021;09:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;19/05/2021;10:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;19/05/2021;11:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;19/05/2021;12:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;19/05/2021;13:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;19/05/2021;14:50:00;1,97
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;19/05/2021;15:00:00;0,2
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;19/05/2021;15:10:00;0,2
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;19/05/2021;16:20:00;0,2
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;19/05/2021;16:40:00;0,79
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;19/05/2021;17:30:00;4,72
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;19/05/2021;17:40:00;0,2
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;19/05/2021;17:50:00;0,2
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;19/05/2021;19:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;19/05/2021;20:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;19/05/2021;21:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;19/05/2021;22:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;19/05/2021;23:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;20/05/2021;00:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;20/05/2021;01:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;20/05/2021;02:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;20/05/2021;03:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;20/05/2021;04:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;20/05/2021;05:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;20/05/2021;06:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;20/05/2021;07:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;20/05/2021;08:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;20/05/2021;09:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;20/05/2021;10:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;20/05/2021;11:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;20/05/2021;12:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;20/05/2021;13:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;20/05/2021;14:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;20/05/2021;15:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;20/05/2021;16:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;20/05/2021;17:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;20/05/2021;18:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;20/05/2021;19:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;20/05/2021;20:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;20/05/2021;21:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;20/05/2021;22:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;20/05/2021;23:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;21/05/2021;00:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;21/05/2021;01:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;21/05/2021;02:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;21/05/2021;03:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;21/05/2021;04:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;21/05/2021;05:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;21/05/2021;06:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;21/05/2021;07:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;21/05/2021;08:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;21/05/2021;09:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;21/05/2021;10:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;21/05/2021;11:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;21/05/2021;12:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;21/05/2021;13:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;21/05/2021;14:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;21/05/2021;15:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;21/05/2021;16:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;21/05/2021;17:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;21/05/2021;18:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;21/05/2021;19:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;21/05/2021;20:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;21/05/2021;21:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;21/05/2021;22:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;21/05/2021;23:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;22/05/2021;00:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;22/05/2021;01:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;22/05/2021;02:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;22/05/2021;03:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;22/05/2021;04:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;22/05/2021;05:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;22/05/2021;06:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;22/05/2021;07:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;22/05/2021;08:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;22/05/2021;09:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;22/05/2021;10:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;22/05/2021;11:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;22/05/2021;12:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;22/05/2021;13:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;22/05/2021;14:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;22/05/2021;15:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;22/05/2021;16:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;22/05/2021;17:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;22/05/2021;18:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;22/05/2021;19:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;22/05/2021;20:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;22/05/2021;21:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;22/05/2021;22:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;22/05/2021;23:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;23/05/2021;00:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;23/05/2021;01:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;23/05/2021;02:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;23/05/2021;03:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;23/05/2021;04:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;23/05/2021;05:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;23/05/2021;06:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;23/05/2021;07:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;23/05/2021;08:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;23/05/2021;09:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;23/05/2021;10:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;23/05/2021;11:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;23/05/2021;12:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;23/05/2021;13:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;23/05/2021;14:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;23/05/2021;15:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;23/05/2021;16:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;23/05/2021;17:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;23/05/2021;18:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;23/05/2021;19:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;23/05/2021;20:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;23/05/2021;21:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;23/05/2021;22:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;23/05/2021;23:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;24/05/2021;00:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;24/05/2021;01:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;24/05/2021;02:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;24/05/2021;03:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;24/05/2021;04:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;24/05/2021;05:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;24/05/2021;06:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;24/05/2021;07:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;24/05/2021;08:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;24/05/2021;09:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;24/05/2021;10:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;24/05/2021;11:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;24/05/2021;12:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;24/05/2021;13:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;24/05/2021;14:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;24/05/2021;15:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;24/05/2021;16:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;24/05/2021;17:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;24/05/2021;18:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;24/05/2021;19:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;24/05/2021;20:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;24/05/2021;21:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;24/05/2021;22:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;24/05/2021;23:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;25/05/2021;00:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;25/05/2021;01:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;25/05/2021;02:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;25/05/2021;03:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;25/05/2021;04:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;25/05/2021;05:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;25/05/2021;06:50:00;0
PETRÓPOLIS;330390608A;RJ;Estrada Petrópolis/Teresópolis;-43,058;-22,428;25/05/2021;07:50:00;0
