municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;;valorMedida
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;07/12/2021;22:20:00;2,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;07/12/2021;22:30:00;2,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;07/12/2021;22:40:00;1,8
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;07/12/2021;22:50:00;0,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;07/12/2021;23:00:00;1,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;07/12/2021;23:10:00;0,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;07/12/2021;23:20:00;1,6
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;07/12/2021;23:30:00;0,8
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;07/12/2021;23:40:00;0,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;07/12/2021;23:50:00;0,4
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;00:00:00;0,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;01:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;02:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;02:50:00;0,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;03:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;04:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;04:20:00;0,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;04:30:00;1,4
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;04:40:00;0,6
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;05:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;05:50:00;0,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;06:00:00;0,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;06:10:00;0,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;06:30:00;0,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;07:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;08:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;08:20:00;0,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;09:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;09:20:00;0,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;09:30:00;1,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;09:40:00;0,8
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;09:50:00;0,8
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;10:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;10:20:00;0,4
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;10:40:00;0,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;10:50:00;0,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;11:00:00;0,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;11:10:00;0,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;12:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;13:00:00;2,6
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;13:10:00;1,6
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;13:20:00;1
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;13:30:00;0,6
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;13:40:00;1
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;13:50:00;0,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;14:00:00;0,8
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;14:10:00;1,4
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;14:20:00;0,4
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;14:50:00;0,4
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;15:00:00;0,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;15:20:00;0,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;15:30:00;0,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;15:40:00;0,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;15:50:00;0,8
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;16:00:00;0,6
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;16:10:00;0,4
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;16:20:00;2,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;16:30:00;1,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;16:40:00;1,6
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;16:50:00;0,8
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;17:00:00;0,8
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;17:10:00;0,6
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;17:20:00;0,6
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;17:50:00;0,4
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;18:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;18:30:00;0,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;19:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;20:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;21:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;22:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;08/12/2021;23:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;09/12/2021;00:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;09/12/2021;01:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;09/12/2021;02:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;09/12/2021;03:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;09/12/2021;04:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;09/12/2021;05:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;09/12/2021;05:40:00;0,4
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;09/12/2021;05:50:00;0,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;09/12/2021;06:00:00;0,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;09/12/2021;06:10:00;0,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;09/12/2021;07:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;09/12/2021;08:10:00;0,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;09/12/2021;08:20:00;0,4
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;09/12/2021;08:30:00;0,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;09/12/2021;08:40:00;0,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;09/12/2021;08:50:00;0,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;09/12/2021;09:10:00;0,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;09/12/2021;09:30:00;0,6
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;09/12/2021;09:50:00;0,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;09/12/2021;10:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;09/12/2021;11:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;09/12/2021;11:30:00;0,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;09/12/2021;12:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;09/12/2021;13:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;09/12/2021;14:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;09/12/2021;15:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;09/12/2021;16:00:00;0,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;09/12/2021;17:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;09/12/2021;18:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;09/12/2021;19:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;09/12/2021;20:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;09/12/2021;21:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;09/12/2021;22:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;09/12/2021;23:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;10/12/2021;00:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;10/12/2021;01:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;10/12/2021;02:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;10/12/2021;03:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;10/12/2021;04:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;10/12/2021;05:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;10/12/2021;06:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;10/12/2021;07:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;10/12/2021;08:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;10/12/2021;09:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;10/12/2021;10:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;10/12/2021;11:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;10/12/2021;12:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;10/12/2021;13:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;10/12/2021;14:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;10/12/2021;15:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;10/12/2021;16:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;10/12/2021;17:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;10/12/2021;18:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;10/12/2021;19:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;10/12/2021;20:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;10/12/2021;20:50:00;0,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;10/12/2021;21:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;10/12/2021;22:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;10/12/2021;23:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;11/12/2021;00:10:00;0,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;11/12/2021;01:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;11/12/2021;02:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;11/12/2021;03:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;11/12/2021;04:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;11/12/2021;05:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;11/12/2021;06:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;11/12/2021;07:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;11/12/2021;08:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;11/12/2021;09:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;11/12/2021;10:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;11/12/2021;11:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;11/12/2021;12:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;11/12/2021;13:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;11/12/2021;14:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;11/12/2021;15:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;11/12/2021;16:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;11/12/2021;17:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;11/12/2021;18:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;11/12/2021;19:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;11/12/2021;20:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;11/12/2021;21:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;11/12/2021;22:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;11/12/2021;23:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;12/12/2021;00:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;12/12/2021;01:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;12/12/2021;02:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;12/12/2021;03:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;12/12/2021;04:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;12/12/2021;05:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;12/12/2021;06:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;12/12/2021;07:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;12/12/2021;08:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;12/12/2021;09:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;12/12/2021;10:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;12/12/2021;11:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;12/12/2021;12:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;12/12/2021;13:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;12/12/2021;14:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;12/12/2021;15:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;12/12/2021;16:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;12/12/2021;17:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;12/12/2021;17:50:00;0,8
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;12/12/2021;18:00:00;0,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;12/12/2021;18:10:00;0,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;12/12/2021;18:50:00;0,4
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;12/12/2021;19:00:00;0,8
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;12/12/2021;19:10:00;0,4
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;12/12/2021;19:20:00;0,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;12/12/2021;19:30:00;0,4
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;12/12/2021;19:50:00;0,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;12/12/2021;20:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;12/12/2021;20:30:00;0,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;12/12/2021;20:40:00;0,4
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;12/12/2021;21:00:00;0,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;12/12/2021;22:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;12/12/2021;23:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;13/12/2021;00:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;13/12/2021;01:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;13/12/2021;02:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;13/12/2021;03:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;13/12/2021;04:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;13/12/2021;05:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;13/12/2021;05:30:00;0,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;13/12/2021;06:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;13/12/2021;07:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;13/12/2021;08:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;13/12/2021;09:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;13/12/2021;10:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;13/12/2021;11:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;13/12/2021;12:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;13/12/2021;13:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;13/12/2021;14:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;13/12/2021;15:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;13/12/2021;16:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;13/12/2021;17:10:00;0,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;13/12/2021;17:20:00;0,6
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;13/12/2021;18:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;13/12/2021;19:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;13/12/2021;20:00:00;0,8
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;13/12/2021;20:10:00;1
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;13/12/2021;20:20:00;1,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;13/12/2021;20:30:00;4
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;13/12/2021;20:40:00;1,8
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;13/12/2021;20:50:00;0,6
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;13/12/2021;21:00:00;0,6
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;13/12/2021;21:10:00;0,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;13/12/2021;21:20:00;0,2
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;13/12/2021;22:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;13/12/2021;23:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;14/12/2021;00:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;14/12/2021;01:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;14/12/2021;02:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;14/12/2021;03:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;14/12/2021;04:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;14/12/2021;05:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;14/12/2021;06:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;14/12/2021;07:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;14/12/2021;08:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;14/12/2021;09:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;14/12/2021;10:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;14/12/2021;11:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;14/12/2021;12:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;14/12/2021;13:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;14/12/2021;14:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;14/12/2021;15:10:00;0
PETRÓPOLIS;330390601G;RJ;Quitandinha - Geo;-43,223916;-22,524907;14/12/2021;16:10:00;0
